index,Best Performance
1997,0.14
1998,0.23
1999,0.1675
2000,0.09
2001,0.2175
2002,0.17
2003,0.17
2004,0.185
2005,0.1775
2006,0.16
2007,0.2825
2008,0.2075
2009,0.235
2010,0.2275
2011,0.135
2012,0.17
2013,0.18
2014,0.125
2015,0.3325
2016,0.085
2017,0.1625
2018,0.105
2019,0.2775
2020,0.185
2021,0.1225
2022,0.065
2023,0.1775
2024,0.18
2025,0.1
2026,0.22
2027,0.1
2028,0.3175
2029,0.0775
2030,0.0725
2031,0.175
2032,0.135
2033,0.09
2034,0.145
2035,0.2175
2036,0.11
2037,0.1225
2038,0.2375
2039,0.1375
2040,0.0825
2041,0.1125
2042,0.09
2043,0.1775
2044,0.275
2045,0.14
2046,0.1375
2047,0.4125
2048,0.2125
2049,0.145
2050,0.125
2051,0.2025
2052,0.0975
2053,0.2925
2054,0.205
2055,0.1025
2056,0.22
2057,0.1425
2058,0.16
2059,0.3625
2060,0.1925
2061,0.1675
2062,0.33
2063,0.135
2064,0.08
2065,0.2475
2066,0.495
2067,0.0875
2068,0.1125
2069,0.1025
2070,0.1575
2071,0.1
2072,0.185
2073,0.3525
2074,0.23
2075,0.23
2076,0.16
2077,0.415
2078,0.215
2079,0.125
2080,0.195
2081,0.0725
2082,0.1
2083,0.3375
2084,0.3
2085,0.0525
2086,0.08
2087,0.185
2088,0.0925
2089,0.28
2090,0.165
2091,0.2525
2092,0.18
2093,0.2075
2094,0.1925
2095,0.305
2096,0.1775
2097,0.085
2098,0.175
2099,0.2575
2100,0.21
2101,0.185
2102,0.1125
2103,0.1875
2104,0.14
2105,0.1575
2106,0.0675
2107,0.0775
2108,0.085
2109,0.1725
2110,0.1775
2111,0.115
2112,0.17
2113,0.3325
2114,0.1825
2115,0.1525
2116,0.185
2117,0.1375
2118,0.185
2119,0.1325
2120,0.1225
2121,0.195
2122,0.13
2123,0.17
2124,0.07
2125,0.15
2126,0.2475
2127,0.1425
2128,0.2825
2129,0.0725
2130,0.0875
2131,0.1725
2132,0.1575
2133,0.425
2134,0.1125
2135,0.075
2136,0.22
2137,0.24
2138,0.095
2139,0.05
2140,0.0675
2141,0.0875
2142,0.095
2143,0.22
2144,0.2375
2145,0.12
2146,0.2075
2147,0.1475
2148,0.1825
2149,0.065
2150,0.2275
2151,0.1775
2152,0.335
2153,0.185
2154,0.0425
2155,0.2225
2156,0.1725
2157,0.1125
2158,0.19
2159,0.11
2160,0.195
2161,0.225
2162,0.105
2163,0.0825
2164,0.3475
2165,0.1275
2166,0.16
2167,0.13
2168,0.1
2169,0.2275
2170,0.255
2171,0.3075
2172,0.235
2173,0.1225
2174,0.2275
2175,0.1675
2176,0.2175
2177,0.11
2178,0.075
2179,0.0425
2180,0.2425
2181,0.145
2182,0.2325
2183,0.17
2184,0.12
2185,0.07
2186,0.225
2187,0.095
2188,0.355
2189,0.135
2190,0.2975
2191,0.2175
2192,0.1875
2193,0.07
2194,0.135
2195,0.2
2196,0.165
2197,0.1825
2198,0.16
2199,0.1175
2200,0.2475
2201,0.2
2202,0.075
2203,0.1775
2204,0.205
2205,0.16
2206,0.1825
2207,0.085
2208,0.185
2209,0.0575
2210,0.22
2211,0.0425
2212,0.2075
2213,0.1575
2214,0.1775
2215,0.115
2216,0.1775
2217,0.0375
2218,0.1225
2219,0.1175
2220,0.23
2221,0.0975
2222,0.09
2223,0.1
2224,0.1325
2225,0.2075
2226,0.1425
2227,0.2675
2228,0.16
2229,0.315
2230,0.1725
2231,0.1
2232,0.2875
2233,0.2725
2234,0.065
2235,0.1075
2236,0.1275
2237,0.21
2238,0.1075
2239,0.3
2240,0.2025
2241,0.14
2242,0.26
2243,0.29
2244,0.21
2245,0.34
2246,0.1025
2247,0.09
2248,0.1325
2249,0.1575
2250,0.145
2251,0.185
2252,0.125
2253,0.0475
2254,0.125
2255,0.1475
2256,0.105
2257,0.1125
2258,0.09
2259,0.1075
2260,0.0425
2261,0.205
2262,0.1275
2263,0.1675
2264,0.2075
2265,0.165
2266,0.36
2267,0.1825
2268,0.1375
2269,0.1775
2270,0.0825
2271,0.1225
2272,0.105
2273,0.1225
2274,0.2225
2275,0.0775
2276,0.145
2277,0.12
2278,0.135
2279,0.0725
2280,0.0925
2281,0.355
2282,0.1575
2283,0.3625
2284,0.125
2285,0.145
2286,0.1825
2287,0.095
2288,0.4175
2289,0.43
2290,0.195
2291,0.26
2292,0.1775
2293,0.205
2294,0.0575
2295,0.21
2296,0.18
2297,0.3275
2298,0.1775
2299,0.3925
2300,0.14
2301,0.14
2302,0.275
2303,0.205
2304,0.105
2305,0.035
2306,0.1
2307,0.0875
2308,0.085
2309,0.095
2310,0.0675
2311,0.1275
2312,0.2525
2313,0.0875
2314,0.1425
2315,0.1025
2316,0.1675
2317,0.22
2318,0.095
2319,0.1075
2320,0.1325
2321,0.305
2322,0.1875
2323,0.26
2324,0.295
2325,0.0725
2326,0.0675
2327,0.215
2328,0.0875
2329,0.15
2330,0.11
2331,0.085
2332,0.1175
2333,0.08
2334,0.21
2335,0.1275
2336,0.2325
2337,0.0925
2338,0.265
2339,0.1825
2340,0.1675
2341,0.3175
2342,0.105
2343,0.0375
2344,0.11
2345,0.1375
2346,0.3475
2347,0.23
2348,0.1575
2349,0.2475
2350,0.0875
2351,0.285
2352,0.1525
2353,0.1425
2354,0.18
2355,0.205
2356,0.145
2357,0.1575
2358,0.255
2359,0.11
2360,0.145
2361,0.19
2362,0.1125
2363,0.2675
2364,0.065
2365,0.0975
2366,0.185
2367,0.055
2368,0.125
2369,0.1575
2370,0.08
2371,0.08
2372,0.11
2373,0.26
2374,0.17
2375,0.15
2376,0.085
2377,0.215
2378,0.1125
2379,0.155
2380,0.255
2381,0.1575
2382,0.125
2383,0.0825
2384,0.28
2385,0.13
2386,0.07
2387,0.1025
2388,0.1325
2389,0.2025
2390,0.095
2391,0.1325
2392,0.185
2393,0.1075
2394,0.185
2395,0.145
2396,0.1525
2397,0.13
2398,0.0775
2399,0.125
2400,0.09
2401,0.0925
2402,0.195
2403,0.1525
2404,0.1625
2405,0.13
2406,0.265
2407,0.235
2408,0.1175
2409,0.14
2410,0.13
2411,0.4175
2412,0.26
2413,0.365
2414,0.23
2415,0.2475
2416,0.16
2417,0.1125
2418,0.1225
2419,0.12
2420,0.09
2421,0.2725
2422,0.1525
2423,0.22
2424,0.2625
2425,0.0675
2426,0.175
2427,0.085
2428,0.04
2429,0.2475
2430,0.1075
2431,0.2075
2432,0.085
2433,0.33
2434,0.115
2435,0.1625
2436,0.23
2437,0.2125
2438,0.2425
2439,0.205
2440,0.1725
2441,0.12
2442,0.2325
2443,0.085
2444,0.225
2445,0.3125
2446,0.25
2447,0.165
2448,0.155
2449,0.105
2450,0.1075
2451,0.27
2452,0.1175
2453,0.2975
2454,0.1275
2455,0.0775
2456,0.1975
2457,0.225
2458,0.235
2459,0.17
2460,0.18
2461,0.1375
2462,0.1775
2463,0.1375
2464,0.21
2465,0.11
2466,0.185
2467,0.12
2468,0.23
2469,0.1875
2470,0.15
2471,0.1675
2472,0.225
2473,0.1875
2474,0.2825
2475,0.13
2476,0.085
2477,0.0475
2478,0.2125
2479,0.09
2480,0.145
2481,0.1775
2482,0.1275
2483,0.14
2484,0.3575
2485,0.0925
2486,0.1275
2487,0.1175
2488,0.1875
2489,0.0625
2490,0.1425
2491,0.1675
2492,0.275
2493,0.0625
2494,0.0425
2495,0.1225
2496,0.24
2497,0.14
2498,0.09
2499,0.2775
2500,0.2525
2501,0.1175
2502,0.115
2503,0.155
2504,0.155
2505,0.1175
2506,0.2075
2507,0.205
2508,0.2
2509,0.25
2510,0.2375
2511,0.095
2512,0.0725
2513,0.1625
2514,0.2025
2515,0.205
2516,0.2275
2517,0.09
2518,0.125
2519,0.22
2520,0.145
2521,0.185
2522,0.23
2523,0.2475
2524,0.065
2525,0.2375
2526,0.1325
2527,0.1625
2528,0.1
2529,0.1
2530,0.25
2531,0.2
2532,0.2
2533,0.3825
2534,0.2425
2535,0.0825
2536,0.0675
2537,0.19
2538,0.0575
2539,0.185
2540,0.135
2541,0.085
2542,0.0975
2543,0.09
2544,0.12
2545,0.1925
2546,0.0675
2547,0.2125
2548,0.1125
2549,0.175
2550,0.14
2551,0.335
2552,0.12
2553,0.195
2554,0.1
2555,0.2775
2556,0.09
2557,0.1075
2558,0.06
2559,0.2675
2560,0.2475
2561,0.095
2562,0.1725
2563,0.1475
2564,0.1625
2565,0.0575
2566,0.1125
2567,0.1425
2568,0.2
2569,0.1425
2570,0.335
2571,0.1575
2572,0.1675
2573,0.165
2574,0.165
2575,0.1675
2576,0.355
2577,0.16
2578,0.125
2579,0.0325
2580,0.1275
2581,0.235
2582,0.17
2583,0.1525
2584,0.1825
2585,0.0875
2586,0.145
2587,0.075
2588,0.23
2589,0.1525
2590,0.1825
2591,0.1825
2592,0.205
2593,0.1475
2594,0.1
2595,0.27
2596,0.0725
2597,0.1675
2598,0.1225
2599,0.0675
2600,0.0925
2601,0.0425
2602,0.155
2603,0.145
2604,0.09
2605,0.25
2606,0.2125
2607,0.1475
2608,0.1725
2609,0.125
2610,0.1775
2611,0.0475
2612,0.1625
2613,0.2125
2614,0.1975
2615,0.3075
2616,0.08
2617,0.3225
2618,0.2425
2619,0.0675
2620,0.1225
2621,0.2225
2622,0.18
2623,0.255
2624,0.1475
2625,0.1775
2626,0.075
2627,0.185
2628,0.13
2629,0.105
2630,0.0925
2631,0.2325
2632,0.24
2633,0.1325
2634,0.0825
2635,0.135
2636,0.155
2637,0.1625
2638,0.1875
2639,0.0575
2640,0.125
2641,0.1675
2642,0.2275
2643,0.11
2644,0.16
2645,0.2375
2646,0.18
2647,0.17
2648,0.14
2649,0.1575
2650,0.1825
2651,0.245
2652,0.0875
2653,0.09
2654,0.1425
2655,0.27
2656,0.0525
2657,0.19
2658,0.23
2659,0.1175
2660,0.24
2661,0.16
2662,0.2425
2663,0.205
2664,0.1575
2665,0.43
2666,0.0725
2667,0.14
2668,0.2625
2669,0.19
2670,0.1375
2671,0.215
2672,0.1075
2673,0.255
2674,0.195
2675,0.0875
2676,0.14
2677,0.235
2678,0.13
2679,0.21
2680,0.115
2681,0.21
2682,0.5125
2683,0.035
2684,0.075
2685,0.0975
2686,0.0775
2687,0.1325
2688,0.0975
2689,0.065
2690,0.155
2691,0.1975
2692,0.1425
2693,0.07
2694,0.1475
2695,0.24
2696,0.11
2697,0.22
2698,0.1625
2699,0.1175
2700,0.15
2701,0.1625
2702,0.165
2703,0.1
2704,0.2525
2705,0.09
2706,0.0625
2707,0.185
2708,0.1275
2709,0.1925
2710,0.0725
2711,0.25
2712,0.155
2713,0.2325
2714,0.15
2715,0.14
2716,0.1425
2717,0.2325
2718,0.1875
2719,0.2525
2720,0.215
2721,0.1675
2722,0.1725
2723,0.1025
2724,0.395
2725,0.175
2726,0.095
2727,0.0625
2728,0.21
2729,0.0525
2730,0.145
2731,0.1075
2732,0.2375
2733,0.11
2734,0.1
2735,0.225
2736,0.235
2737,0.1025
2738,0.1225
2739,0.17
2740,0.1625
2741,0.1425
2742,0.1925
2743,0.1525
2744,0.21
2745,0.195
2746,0.1975
2747,0.07
2748,0.11
2749,0.1425
2750,0.1225
2751,0.155
2752,0.26
2753,0.2375
2754,0.17
2755,0.0575
2756,0.3275
2757,0.21
2758,0.06
2759,0.135
2760,0.17
2761,0.0925
2762,0.1875
2763,0.085
2764,0.1425
2765,0.1975
2766,0.1925
2767,0.15
2768,0.13
2769,0.115
2770,0.2025
2771,0.1075
2772,0.285
2773,0.1225
2774,0.185
2775,0.16
2776,0.1425
2777,0.1275
2778,0.2225
2779,0.105
2780,0.1775
2781,0.22
2782,0.0775
2783,0.1225
2784,0.245
2785,0.25
2786,0.095
2787,0.2925
2788,0.06
2789,0.165
2790,0.095
2791,0.2775
2792,0.21
2793,0.14
2794,0.115
2795,0.175
2796,0.29
2797,0.205
2798,0.055
2799,0.255
2800,0.1375
2801,0.14
2802,0.1
2803,0.125
2804,0.2425
2805,0.175
2806,0.07
2807,0.0825
2808,0.0825
2809,0.2225
2810,0.2025
2811,0.2675
2812,0.1525
2813,0.105
2814,0.0575
2815,0.21
2816,0.1775
2817,0.0675
2818,0.095
2819,0.085
2820,0.3525
2821,0.1125
2822,0.2525
2823,0.145
2824,0.3075
2825,0.1225
2826,0.175
2827,0.11
2828,0.1925
2829,0.17
2830,0.41
2831,0.14
2832,0.135
2833,0.18
2834,0.27
2835,0.1275
2836,0.19
2837,0.16
2838,0.0825
2839,0.1
2840,0.21
2841,0.1275
2842,0.0975
2843,0.21
2844,0.13
2845,0.1
2846,0.0875
2847,0.13
2848,0.215
2849,0.2575
2850,0.1
2851,0.1775
2852,0.115
2853,0.225
2854,0.145
2855,0.2225
2856,0.1625
2857,0.0825
2858,0.21
2859,0.17
2860,0.1325
2861,0.1275
2862,0.1525
2863,0.075
2864,0.0825
2865,0.0575
2866,0.0825
2867,0.16
2868,0.2325
2869,0.2575
2870,0.055
2871,0.045
2872,0.3
2873,0.2075
2874,0.125
2875,0.285
2876,0.3525
2877,0.135
2878,0.2375
2879,0.075
2880,0.22
2881,0.125
2882,0.195
2883,0.35
2884,0.1875
2885,0.19
2886,0.245
2887,0.2025
2888,0.105
2889,0.08
2890,0.16
2891,0.15
2892,0.1425
2893,0.2275
2894,0.08
2895,0.14
2896,0.13
2897,0.1675
2898,0.0475
2899,0.2475
2900,0.3125
2901,0.28
2902,0.16
2903,0.1275
2904,0.2325
2905,0.0875
2906,0.19
2907,0.085
2908,0.085
2909,0.195
2910,0.135
2911,0.265
2912,0.14
2913,0.0975
2914,0.0975
2915,0.135
2916,0.2775
2917,0.1375
2918,0.1675
2919,0.0825
2920,0.2175
2921,0.155
2922,0.1475
2923,0.21
2924,0.135
2925,0.3275
2926,0.225
2927,0.2075
2928,0.0475
2929,0.18
2930,0.2175
2931,0.1625
2932,0.12
2933,0.1475
2934,0.125
2935,0.2125
2936,0.2075
2937,0.1825
2938,0.1575
2939,0.0725
2940,0.2
2941,0.1975
2942,0.285
2943,0.105
2944,0.1875
2945,0.155
2946,0.0625
2947,0.3075
2948,0.085
2949,0.155
2950,0.2025
2951,0.2175
2952,0.085
2953,0.2525
2954,0.2025
2955,0.095
2956,0.105
2957,0.0925
2958,0.185
2959,0.3275
2960,0.1225
2961,0.1375
2962,0.1775
2963,0.25
2964,0.14
2965,0.23
2966,0.1475
2967,0.07
2968,0.185
2969,0.0825
2970,0.165
2971,0.08
2972,0.205
2973,0.2075
2974,0.165
2975,0.205
2976,0.27
2977,0.1475
2978,0.1425
2979,0.26
2980,0.1625
2981,0.1825
2982,0.0725
2983,0.1
2984,0.16
2985,0.085
2986,0.065
2987,0.175
2988,0.1825
2989,0.0725
2990,0.1625
2991,0.165
2992,0.16
2993,0.295
2994,0.2925
2995,0.1425
2996,0.075
2997,0.125
2998,0.1775
2999,0.165
3000,0.09
3001,0.23
3002,0.1675
3003,0.23
3004,0.2375
3005,0.1075
3006,0.165
3007,0.2225
3008,0.135
3009,0.2475
3010,0.16
3011,0.125
3012,0.205
3013,0.1075
3014,0.3925
3015,0.1825
3016,0.13
3017,0.1075
3018,0.1975
3019,0.1225
3020,0.235
3021,0.1275
3022,0.15
3023,0.11
3024,0.07
3025,0.2025
3026,0.13
3027,0.1825
3028,0.2975
3029,0.1975
3030,0.115
3031,0.285
3032,0.0475
3033,0.2
3034,0.17
3035,0.35
3036,0.1625
3037,0.0675
3038,0.1075
3039,0.1
3040,0.2075
3041,0.08
3042,0.225
3043,0.13
3044,0.1925
3045,0.175
3046,0.155
3047,0.0975
3048,0.0725
3049,0.205
3050,0.155
3051,0.1275
3052,0.1475
3053,0.0625
3054,0.1825
3055,0.1925
3056,0.29
3057,0.135
3058,0.1225
3059,0.12
3060,0.14
3061,0.17
3062,0.0675
3063,0.15
3064,0.1425
3065,0.23
3066,0.23
3067,0.09
3068,0.18
3069,0.0775
3070,0.14
3071,0.11
3072,0.1875
3073,0.35
3074,0.1325
3075,0.0725
3076,0.1725
3077,0.0975
3078,0.14
3079,0.055
3080,0.18
3081,0.2175
3082,0.22
3083,0.29
3084,0.1175
3085,0.075
3086,0.16
3087,0.245
3088,0.0925
3089,0.105
3090,0.2225
3091,0.1675
3092,0.0775
3093,0.1725
3094,0.1275
3095,0.19
3096,0.235
3097,0.0625
3098,0.0575
3099,0.115
3100,0.1225
3101,0.1125
3102,0.0825
3103,0.1
3104,0.205
3105,0.15
3106,0.225
3107,0.1475
3108,0.1875
3109,0.12
3110,0.105
3111,0.14
3112,0.12
3113,0.26
3114,0.0675
3115,0.185
3116,0.145
3117,0.1175
3118,0.1025
3119,0.14
3120,0.1575
3121,0.2375
3122,0.1175
3123,0.22
3124,0.205
3125,0.2
3126,0.145
3127,0.1825
3128,0.235
3129,0.16
3130,0.0775
3131,0.065
3132,0.125
3133,0.135
3134,0.15
3135,0.1425
3136,0.3175
3137,0.215
3138,0.1
3139,0.06
3140,0.1025
3141,0.145
3142,0.0775
3143,0.0725
3144,0.0875
3145,0.2425
3146,0.16
3147,0.1325
3148,0.1775
3149,0.2725
3150,0.325
3151,0.1425
3152,0.18
3153,0.1
3154,0.05
3155,0.1675
3156,0.075
3157,0.105
3158,0.1675
3159,0.11
3160,0.12
3161,0.2025
3162,0.105
3163,0.1625
3164,0.22
3165,0.145
3166,0.115
3167,0.1925
3168,0.215
3169,0.2525
3170,0.1775
3171,0.1875
3172,0.1075
3173,0.1575
3174,0.2275
3175,0.0825
3176,0.105
3177,0.1275
3178,0.46
3179,0.0425
3180,0.22
3181,0.23
3182,0.1175
3183,0.3225
3184,0.055
3185,0.2375
3186,0.0975
3187,0.21
3188,0.0775
3189,0.3175
3190,0.055
3191,0.24
3192,0.16
3193,0.1875
3194,0.1375
3195,0.0675
3196,0.15
3197,0.155
3198,0.095
3199,0.225
3200,0.0475
3201,0.2425
3202,0.1625
3203,0.125
3204,0.17
3205,0.1025
3206,0.165
3207,0.205
3208,0.1425
3209,0.16
3210,0.155
3211,0.1725
3212,0.16
3213,0.1125
3214,0.2875
3215,0.1125
3216,0.2275
3217,0.15
3218,0.155
3219,0.1425
3220,0.1075
3221,0.195
3222,0.155
3223,0.11
3224,0.26
3225,0.1375
3226,0.1
3227,0.165
3228,0.0925
3229,0.185
3230,0.1475
3231,0.125
3232,0.225
3233,0.1625
3234,0.1125
3235,0.175
3236,0.085
3237,0.145
3238,0.245
3239,0.21
3240,0.25
3241,0.17
3242,0.2125
3243,0.32
3244,0.145
3245,0.1775
3246,0.14
3247,0.165
3248,0.18
3249,0.1175
3250,0.0925
3251,0.14
3252,0.135
3253,0.1125
3254,0.1825
3255,0.1275
3256,0.1325
3257,0.15
3258,0.11
3259,0.145
3260,0.0875
3261,0.225
3262,0.1425
3263,0.1275
3264,0.125
3265,0.165
3266,0.145
3267,0.1025
3268,0.22
3269,0.1475
3270,0.215
3271,0.1625
3272,0.155
3273,0.125
3274,0.135
3275,0.1925
3276,0.1125
3277,0.215
3278,0.1375
3279,0.2075
3280,0.095
3281,0.1075
3282,0.1125
3283,0.095
3284,0.1325
3285,0.1025
3286,0.2175
3287,0.1825
3288,0.1925
3289,0.1275
3290,0.0975
3291,0.0975
3292,0.0775
3293,0.1525
3294,0.14
3295,0.135
3296,0.2675
3297,0.15
3298,0.1425
3299,0.1375
3300,0.155
3301,0.145
3302,0.15
3303,0.17
3304,0.11
3305,0.145
3306,0.175
3307,0.1875
3308,0.1275
3309,0.06
3310,0.0925
3311,0.27
3312,0.0625
3313,0.0975
3314,0.32
3315,0.1575
3316,0.0875
3317,0.17
3318,0.0775
3319,0.1
3320,0.2075
3321,0.12
3322,0.25
3323,0.065
3324,0.12
3325,0.2225
3326,0.245
3327,0.1075
3328,0.165
3329,0.08
3330,0.1125
3331,0.2075
3332,0.2825
3333,0.235
3334,0.0975
3335,0.085
3336,0.08
3337,0.0725
3338,0.1625
3339,0.1475
3340,0.145
3341,0.1425
3342,0.0725
3343,0.13
3344,0.0975
3345,0.1
3346,0.1575
3347,0.265
3348,0.2525
3349,0.1875
3350,0.16
3351,0.235
3352,0.1825
3353,0.1025
3354,0.0825
3355,0.25
3356,0.1425
3357,0.1
3358,0.1975
3359,0.25
3360,0.18
3361,0.19
3362,0.1475
3363,0.1075
3364,0.3175
3365,0.1525
3366,0.225
3367,0.13
3368,0.1925
3369,0.1925
3370,0.225
3371,0.1625
3372,0.1625
3373,0.07
3374,0.1
3375,0.185
3376,0.1275
3377,0.265
3378,0.21
3379,0.15
3380,0.1875
3381,0.155
3382,0.2
3383,0.1925
3384,0.2675
3385,0.2
3386,0.14
3387,0.3125
3388,0.1625
3389,0.14
3390,0.1975
3391,0.215
3392,0.1225
3393,0.135
3394,0.0775
3395,0.0975
3396,0.2925
3397,0.1975
3398,0.045
3399,0.2275
3400,0.245
3401,0.15
3402,0.1575
3403,0.155
3404,0.1625
3405,0.2275
3406,0.11
3407,0.1475
3408,0.1575
3409,0.05
3410,0.1275
3411,0.2225
3412,0.1175
3413,0.2575
3414,0.2975
3415,0.1075
3416,0.2425
3417,0.125
3418,0.19
3419,0.195
3420,0.14
3421,0.23
3422,0.0925
3423,0.1975
3424,0.2425
3425,0.165
3426,0.1175
3427,0.205
3428,0.1375
3429,0.3075
3430,0.25
3431,0.0775
3432,0.285
3433,0.215
3434,0.1
3435,0.135
3436,0.1875
3437,0.1975
3438,0.1625
3439,0.1925
3440,0.225
3441,0.0675
3442,0.085
3443,0.225
3444,0.145
3445,0.2575
3446,0.16
3447,0.195
3448,0.1325
3449,0.07
3450,0.08
3451,0.21
3452,0.1625
3453,0.1425
3454,0.145
3455,0.2575
3456,0.19
3457,0.16
3458,0.0775
3459,0.165
3460,0.1425
3461,0.1775
3462,0.0525
3463,0.1825
3464,0.1975
3465,0.07
3466,0.2
3467,0.2475
3468,0.24
3469,0.03
3470,0.085
3471,0.1625
3472,0.0625
3473,0.1525
3474,0.215
3475,0.125
3476,0.1725
3477,0.2925
3478,0.095
3479,0.265
3480,0.2525
3481,0.0675
3482,0.21
3483,0.1425
3484,0.1625
3485,0.12
3486,0.08
3487,0.18
3488,0.0925
3489,0.2325
3490,0.1325
3491,0.185
3492,0.245
3493,0.2625
3494,0.09
3495,0.24
3496,0.1275
3497,0.195
3498,0.1575
3499,0.15
3500,0.0475
3501,0.155
3502,0.1325
3503,0.1325
3504,0.2075
3505,0.2025
3506,0.105
3507,0.0875
3508,0.095
3509,0.2075
3510,0.1925
3511,0.1275
3512,0.2425
3513,0.16
3514,0.125
3515,0.085
3516,0.3125
3517,0.13
3518,0.1375
3519,0.135
3520,0.0525
3521,0.14
3522,0.1125
3523,0.1775
3524,0.12
3525,0.2
3526,0.25
3527,0.1275
3528,0.185
3529,0.16
3530,0.2175
3531,0.305
3532,0.1675
3533,0.1925
3534,0.1275
3535,0.1325
3536,0.1575
3537,0.115
3538,0.1725
3539,0.2725
3540,0.2025
3541,0.16
3542,0.1025
3543,0.125
3544,0.1125
3545,0.185
3546,0.075
3547,0.1075
3548,0.0475
3549,0.13
3550,0.1225
3551,0.3
3552,0.36
3553,0.1575
3554,0.0625
3555,0.26
3556,0.095
3557,0.11
3558,0.1375
3559,0.2225
3560,0.135
3561,0.0675
3562,0.0375
3563,0.05
3564,0.1625
3565,0.1825
3566,0.14
3567,0.245
3568,0.195
3569,0.1725
3570,0.1675
3571,0.16
3572,0.2075
3573,0.08
3574,0.165
3575,0.2225
3576,0.1025
3577,0.0825
3578,0.1825
3579,0.145
3580,0.1675
3581,0.1175
3582,0.1075
3583,0.08
3584,0.16
3585,0.13
3586,0.21
3587,0.0725
3588,0.14
3589,0.205
3590,0.19
3591,0.0875
3592,0.1675
3593,0.145
3594,0.0725
3595,0.0725
3596,0.185
3597,0.1025
3598,0.06
3599,0.17
3600,0.05
3601,0.18
3602,0.29
3603,0.125
3604,0.0975
3605,0.2275
3606,0.4475
3607,0.1975
3608,0.19
3609,0.3525
3610,0.105
3611,0.155
3612,0.2
3613,0.1225
3614,0.2375
3615,0.3175
3616,0.1875
3617,0.1975
3618,0.2175
3619,0.0825
3620,0.1425
3621,0.105
3622,0.1425
3623,0.0925
3624,0.1675
3625,0.1075
3626,0.14
3627,0.2175
3628,0.14
3629,0.1525
3630,0.095
3631,0.265
3632,0.1
3633,0.06
3634,0.0875
3635,0.23
3636,0.1775
3637,0.095
3638,0.0675
3639,0.12
3640,0.2825
3641,0.24
3642,0.2175
3643,0.1675
3644,0.18
3645,0.1425
3646,0.11
3647,0.1825
3648,0.04
3649,0.11
3650,0.16
3651,0.105
3652,0.425
3653,0.1275
3654,0.0875
3655,0.1925
3656,0.1075
3657,0.17
3658,0.1325
3659,0.225
3660,0.125
3661,0.215
3662,0.07
3663,0.1475
3664,0.1525
3665,0.2125
3666,0.15
3667,0.125
3668,0.2425
3669,0.045
3670,0.07
3671,0.225
3672,0.1425
3673,0.2425
3674,0.18
3675,0.135
3676,0.1525
3677,0.1375
3678,0.0375
3679,0.205
3680,0.215
3681,0.21
3682,0.1775
3683,0.1475
3684,0.175
3685,0.1225
3686,0.1475
3687,0.2125
3688,0.2425
3689,0.17
3690,0.14
3691,0.0825
3692,0.1575
3693,0.0825
3694,0.17
3695,0.075
3696,0.25
3697,0.1525
3698,0.045
3699,0.16
3700,0.1125
3701,0.25
3702,0.175
3703,0.18
3704,0.1575
3705,0.1475
3706,0.08
3707,0.235
3708,0.065
3709,0.075
3710,0.08
3711,0.17
3712,0.15
3713,0.0525
3714,0.1125
3715,0.05
3716,0.1375
3717,0.1575
3718,0.095
3719,0.1425
3720,0.125
3721,0.135
3722,0.105
3723,0.105
3724,0.11
3725,0.2875
3726,0.1475
3727,0.0925
3728,0.0975
3729,0.1125
3730,0.13
3731,0.2625
3732,0.09
3733,0.17
3734,0.35
3735,0.13
3736,0.145
3737,0.125
3738,0.12
3739,0.1425
3740,0.2675
3741,0.1375
3742,0.255
3743,0.255
3744,0.1325
3745,0.2025
3746,0.15
3747,0.185
3748,0.0625
3749,0.2675
3750,0.1625
3751,0.1625
3752,0.1875
3753,0.22
3754,0.125
3755,0.14
3756,0.2275
3757,0.1525
3758,0.1675
3759,0.12
3760,0.2175
3761,0.1625
3762,0.165
3763,0.28
3764,0.145
3765,0.0825
3766,0.0775
3767,0.065
3768,0.1825
3769,0.235
3770,0.12
3771,0.2775
3772,0.185
3773,0.2125
3774,0.2325
3775,0.3725
3776,0.26
3777,0.1475
3778,0.2125
3779,0.19
3780,0.265
3781,0.3325
3782,0.08
3783,0.0725
3784,0.2175
3785,0.1025
3786,0.1275
3787,0.1325
3788,0.045
3789,0.125
3790,0.1
3791,0.105
3792,0.095
3793,0.0875
3794,0.15
3795,0.1675
3796,0.015
3797,0.15
3798,0.155
3799,0.2225
3800,0.2725
3801,0.22
3802,0.08
3803,0.2425
3804,0.0925
3805,0.12
3806,0.1375
3807,0.1825
3808,0.22
3809,0.2675
3810,0.2975
3811,0.08
3812,0.3125
3813,0.13
3814,0.29
3815,0.22
3816,0.295
3817,0.1
3818,0.18
3819,0.3775
3820,0.09
3821,0.195
3822,0.065
3823,0.17
3824,0.1175
3825,0.1
3826,0.37
3827,0.1
3828,0.2525
3829,0.14
3830,0.1925
3831,0.125
3832,0.2175
3833,0.1575
3834,0.0875
3835,0.13
3836,0.1
3837,0.4275
3838,0.135
3839,0.0925
3840,0.32
3841,0.085
3842,0.2275
3843,0.1425
3844,0.2325
3845,0.125
3846,0.1525
3847,0.135
3848,0.215
3849,0.1225
3850,0.155
3851,0.2775
3852,0.1125
3853,0.135
3854,0.1175
3855,0.135
3856,0.07
3857,0.115
3858,0.0925
3859,0.1425
3860,0.2175
3861,0.14
3862,0.105
3863,0.1
3864,0.5225
