index,Best Performance
688,0.476
689,0.398
690,0.268
691,0.424
692,0.46
693,0.263
694,0.397
695,0.485
696,0.398
697,0.566
698,0.553
699,0.432
700,0.332
701,0.582
702,0.393
703,0.501
704,0.345
705,0.297
706,0.265
707,0.379
708,0.379
709,0.505
710,0.45
711,0.22
712,0.465
713,0.287
714,0.544
715,0.452
716,0.298
717,0.369
718,0.405
719,0.531
720,0.5
721,0.407
722,0.439
723,0.208
724,0.531
725,0.442
726,0.388
727,0.267
728,0.584
729,0.365
730,0.575
731,0.697
732,0.497
733,0.367
734,0.481
735,0.452
736,0.374
737,0.466
738,0.352
739,0.424
740,0.446
741,0.407
742,0.31
743,0.209
744,0.206
745,0.353
746,0.469
747,0.375
748,0.54
749,0.45
750,0.424
751,0.219
752,0.518
753,0.282
754,0.322
755,0.364
756,0.504
757,0.546
758,0.305
759,0.315
760,0.551
761,0.369
762,0.321
763,0.31
764,0.527
765,0.328
766,0.469
767,0.387
768,0.391
769,0.473
770,0.374
771,0.501
772,0.501
773,0.355
774,0.315
775,0.176
776,0.387
777,0.302
778,0.591
779,0.594
780,0.374
781,0.39
782,0.547
783,0.34
784,0.432
785,0.18
786,0.528
787,0.465
788,0.289
789,0.26
790,0.519
791,0.42
792,0.405
793,0.176
794,0.366
795,0.418
796,0.447
797,0.319
798,0.321
799,0.439
800,0.669
801,0.414
802,0.421
803,0.393
804,0.294
805,0.374
806,0.315
807,0.337
808,0.304
809,0.193
810,0.274
811,0.427
812,0.431
813,0.3
814,0.436
815,0.299
816,0.187
817,0.613
818,0.542
819,0.483
820,0.33
821,0.677
822,0.343
823,0.496
824,0.412
825,0.301
826,0.371
827,0.332
828,0.469
829,0.457
830,0.558
831,0.197
832,0.265
833,0.247
834,0.359
835,0.449
836,0.444
837,0.604
838,0.395
839,0.49
840,0.311
841,0.454
842,0.261
843,0.319
844,0.468
845,0.274
846,0.438
847,0.287
848,0.473
849,0.473
850,0.513
851,0.311
852,0.537
853,0.382
854,0.331
855,0.353
856,0.445
857,0.398
858,0.339
859,0.357
860,0.361
861,0.591
862,0.351
863,0.276
864,0.428
865,0.39
866,0.545
867,0.302
868,0.45
869,0.351
870,0.547
871,0.196
872,0.311
873,0.288
874,0.28
875,0.513
876,0.336
877,0.291
878,0.399
879,0.685
880,0.345
881,0.587
882,0.351
883,0.289
884,0.164
885,0.396
886,0.363
887,0.498
888,0.2
889,0.277
890,0.45
891,0.601
892,0.392
893,0.463
894,0.33
895,0.286
896,0.516
897,0.294
898,0.595
899,0.435
900,0.386
901,0.282
902,0.249
903,0.204
904,0.328
905,0.492
906,0.38
907,0.365
908,0.23
909,0.324
910,0.466
911,0.488
912,0.245
913,0.617
914,0.417
915,0.511
916,0.27
917,0.269
918,0.51
919,0.283
920,0.352
921,0.44
922,0.417
923,0.333
924,0.406
925,0.585
926,0.349
927,0.467
928,0.454
929,0.261
930,0.245
931,0.551
932,0.144
933,0.319
934,0.416
935,0.441
936,0.43
937,0.256
938,0.388
939,0.329
940,0.392
941,0.365
942,0.37
943,0.509
944,0.425
945,0.328
946,0.305
947,0.33
948,0.37
949,0.258
950,0.316
951,0.416
952,0.391
953,0.382
954,0.413
955,0.354
956,0.771
957,0.496
958,0.538
959,0.369
960,0.449
961,0.571
962,0.492
963,0.252
964,0.227
965,0.387
966,0.414
967,0.442
968,0.294
969,0.367
970,0.402
971,0.383
972,0.38
973,0.322
974,0.436
975,0.369
976,0.284
977,0.38
978,0.209
979,0.143
980,0.634
981,0.386
982,0.366
983,0.411
984,0.293
985,0.276
986,0.437
987,0.489
988,0.395
989,0.397
990,0.366
991,0.33
992,0.47
993,0.278
994,0.332
995,0.298
996,0.428
997,0.281
998,0.426
999,0.294
1000,0.38
1001,0.577
1002,0.416
1003,0.481
1004,0.4
1005,0.439
1006,0.234
1007,0.379
1008,0.388
1009,0.483
1010,0.451
1011,0.342
1012,0.561
1013,0.47
1014,0.475
1015,0.309
1016,0.29
1017,0.483
1018,0.472
1019,0.59
1020,0.47
1021,0.274
1022,0.4
1023,0.327
1024,0.426
1025,0.461
1026,0.495
1027,0.462
1028,0.199
1029,0.48
1030,0.26
1031,0.205
1032,0.303
1033,0.157
1034,0.329
1035,0.435
1036,0.574
1037,0.207
1038,0.346
1039,0.418
1040,0.56
1041,0.336
1042,0.453
1043,0.432
1044,0.133
1045,0.418
1046,0.195
1047,0.364
1048,0.431
1049,0.38
1050,0.795
1051,0.419
1052,0.337
1053,0.543
1054,0.458
1055,0.275
1056,0.495
1057,0.533
1058,0.357
1059,0.696
1060,0.354
1061,0.346
1062,0.364
1063,0.506
1064,0.378
1065,0.448
1066,0.429
1067,0.469
1068,0.389
1069,0.292
1070,0.294
1071,0.649
1072,0.405
1073,0.332
1074,0.414
1075,0.28
1076,0.387
1077,0.332
1078,0.385
1079,0.178
1080,0.341
1081,0.298
1082,0.261
1083,0.315
1084,0.475
1085,0.164
1086,0.362
1087,0.589
1088,0.348
1089,0.424
1090,0.415
1091,0.237
1092,0.579
1093,0.358
1094,0.542
1095,0.476
1096,0.316
1097,0.433
1098,0.208
1099,0.339
1100,0.316
1101,0.512
1102,0.393
1103,0.433
1104,0.492
1105,0.438
1106,0.568
1107,0.33
1108,0.46
1109,0.466
1110,0.271
1111,0.415
1112,0.394
1113,0.334
1114,0.43
1115,0.589
1116,0.477
1117,0.466
1118,0.232
1119,0.312
1120,0.449
1121,0.637
1122,0.333
1123,0.33
1124,0.57
1125,0.427
1126,0.385
1127,0.346
1128,0.469
1129,0.236
1130,0.42
1131,0.158
1132,0.46
1133,0.444
1134,0.421
1135,0.509
1136,0.457
1137,0.336
1138,0.463
1139,0.406
1140,0.361
1141,0.493
1142,0.401
1143,0.317
1144,0.42
1145,0.306
1146,0.459
1147,0.257
1148,0.444
1149,0.282
1150,0.347
1151,0.362
1152,0.451
1153,0.417
1154,0.335
1155,0.183
1156,0.372
1157,0.437
1158,0.314
1159,0.273
1160,0.244
1161,0.371
1162,0.289
1163,0.332
1164,0.55
1165,0.378
1166,0.386
1167,0.524
1168,0.413
1169,0.384
1170,0.371
1171,0.512
1172,0.43
1173,0.477
1174,0.348
1175,0.505
1176,0.439
1177,0.755
1178,0.54
1179,0.183
1180,0.432
1181,0.24
1182,0.437
1183,0.425
1184,0.507
1185,0.42
1186,0.416
1187,0.476
1188,0.114
1189,0.358
1190,0.446
1191,0.43
1192,0.603
1193,0.488
1194,0.582
1195,0.332
1196,0.448
1197,0.373
1198,0.475
1199,0.429
1200,0.249
1201,0.318
1202,0.232
1203,0.404
1204,0.265
1205,0.612
1206,0.514
1207,0.61
1208,0.271
1209,0.525
1210,0.396
1211,0.667
1212,0.648
1213,0.342
1214,0.38
1215,0.442
1216,0.253
1217,0.563
1218,0.613
1219,0.369
1220,0.387
1221,0.428
1222,0.423
1223,0.37
1224,0.205
1225,0.443
1226,0.301
1227,0.339
1228,0.413
1229,0.497
1230,0.464
1231,0.477
1232,0.332
1233,0.492
1234,0.427
1235,0.29
1236,0.568
1237,0.367
1238,0.256
1239,0.319
1240,0.346
1241,0.453
1242,0.391
1243,0.416
1244,0.315
1245,0.665
1246,0.281
1247,0.333
1248,0.557
1249,0.41
1250,0.446
1251,0.168
1252,0.53
1253,0.497
1254,0.294
1255,0.496
1256,0.408
1257,0.393
1258,0.435
1259,0.453
1260,0.615
1261,0.326
1262,0.432
1263,0.539
1264,0.492
1265,0.624
1266,0.366
1267,0.297
1268,0.343
1269,0.471
1270,0.431
1271,0.385
1272,0.419
1273,0.503
1274,0.291
1275,0.365
1276,0.481
1277,0.359
1278,0.375
1279,0.424
1280,0.306
1281,0.167
1282,0.219
1283,0.176
1284,0.403
1285,0.41
1286,0.363
1287,0.362
1288,0.473
1289,0.504
1290,0.462
1291,0.52
1292,0.375
1293,0.379
1294,0.371
1295,0.564
1296,0.696
1297,0.33
1298,0.477
1299,0.474
1300,0.459
1301,0.445
1302,0.266
1303,0.434
1304,0.275
1305,0.331
1306,0.486
1307,0.474
1308,0.392
1309,0.544
1310,0.449
1311,0.588
1312,0.4
1313,0.516
1314,0.404
1315,0.456
1316,0.263
1317,0.371
1318,0.364
1319,0.223
1320,0.254
1321,0.439
1322,0.429
1323,0.471
1324,0.273
1325,0.48
1326,0.61
1327,0.36
1328,0.576
1329,0.544
1330,0.435
1331,0.348
1332,0.309
1333,0.493
1334,0.206
1335,0.555
1336,0.23
1337,0.588
1338,0.513
1339,0.405
1340,0.43
1341,0.381
1342,0.252
1343,0.526
1344,0.429
1345,0.167
1346,0.291
1347,0.402
1348,0.338
1349,0.462
1350,0.463
1351,0.376
1352,0.409
1353,0.363
1354,0.475
1355,0.261
1356,0.475
1357,0.21
1358,0.36
1359,0.365
1360,0.34
1361,0.303
1362,0.453
1363,0.344
1364,0.367
1365,0.279
1366,0.522
1367,0.565
1368,0.522
1369,0.504
1370,0.692
1371,0.319
1372,0.371
1373,0.488
1374,0.467
1375,0.323
1376,0.246
1377,0.286
1378,0.328
1379,0.551
1380,0.345
1381,0.655
1382,0.367
1383,0.25
1384,0.48
1385,0.351
1386,0.304
1387,0.292
1388,0.505
1389,0.372
1390,0.338
1391,0.311
1392,0.425
1393,0.451
1394,0.48
1395,0.441
1396,0.582
1397,0.407
1398,0.477
1399,0.441
1400,0.524
1401,0.397
1402,0.402
1403,0.443
1404,0.135
1405,0.332
1406,0.446
1407,0.44
1408,0.275
1409,0.215
1410,0.394
1411,0.372
1412,0.357
1413,0.36
1414,0.38
1415,0.228
1416,0.173
1417,0.47
1418,0.426
1419,0.304
1420,0.402
1421,0.453
1422,0.317
1423,0.525
1424,0.439
1425,0.714
1426,0.315
1427,0.313
1428,0.432
1429,0.562
1430,0.422
1431,0.435
1432,0.477
1433,0.522
1434,0.473
1435,0.339
1436,0.246
1437,0.432
1438,0.29
1439,0.45
1440,0.386
1441,0.419
1442,0.297
1443,0.154
1444,0.243
1445,0.51
1446,0.617
1447,0.41
1448,0.342
1449,0.266
1450,0.558
1451,0.525
1452,0.436
1453,0.305
1454,0.339
1455,0.356
1456,0.411
1457,0.235
1458,0.135
1459,0.336
1460,0.312
1461,0.676
1462,0.415
1463,0.634
1464,0.516
1465,0.508
1466,0.364
1467,0.429
1468,0.518
1469,0.335
1470,0.524
1471,0.416
1472,0.448
1473,0.401
1474,0.439
1475,0.248
1476,0.2
1477,0.516
1478,0.298
1479,0.23
1480,0.758
1481,0.387
1482,0.545
1483,0.584
1484,0.447
1485,0.425
1486,0.502
1487,0.551
1488,0.482
1489,0.343
1490,0.396
1491,0.554
1492,0.608
1493,0.404
1494,0.369
1495,0.46
1496,0.4
1497,0.201
1498,0.378
1499,0.529
1500,0.315
1501,0.331
1502,0.656
1503,0.294
1504,0.243
1505,0.403
1506,0.458
1507,0.516
1508,0.333
1509,0.401
1510,0.56
1511,0.371
1512,0.288
1513,0.34
1514,0.461
1515,0.331
1516,0.538
1517,0.493
1518,0.341
1519,0.453
1520,0.569
1521,0.336
1522,0.345
1523,0.37
1524,0.227
1525,0.39
1526,0.694
1527,0.609
1528,0.484
1529,0.474
1530,0.416
1531,0.32
1532,0.372
1533,0.293
1534,0.445
1535,0.553
1536,0.382
1537,0.391
1538,0.511
1539,0.354
1540,0.543
1541,0.307
1542,0.412
1543,0.422
1544,0.327
1545,0.203
1546,0.246
1547,0.339
1548,0.39
1549,0.342
1550,0.465
1551,0.454
1552,0.327
1553,0.459
1554,0.359
1555,0.257
1556,0.313
1557,0.314
1558,0.461
1559,0.346
1560,0.365
1561,0.632
1562,0.523
1563,0.428
1564,0.232
1565,0.455
1566,0.709
1567,0.274
1568,0.219
1569,0.382
1570,0.292
1571,0.224
1572,0.468
1573,0.516
1574,0.491
1575,0.707
1576,0.601
1577,0.546
1578,0.267
1579,0.457
1580,0.395
1581,0.35
1582,0.538
1583,0.259
1584,0.278
1585,0.437
1586,0.327
1587,0.448
1588,0.314
1589,0.249
1590,0.473
1591,0.448
1592,0.46
1593,0.335
1594,0.306
1595,0.258
1596,0.734
1597,0.297
1598,0.389
1599,0.422
1600,0.459
1601,0.29
1602,0.296
1603,0.53
1604,0.358
1605,0.424
1606,0.519
1607,0.543
1608,0.467
1609,0.237
1610,0.553
1611,0.171
1612,0.422
1613,0.545
1614,0.409
1615,0.309
1616,0.425
1617,0.432
1618,0.265
1619,0.403
1620,0.474
1621,0.417
1622,0.333
1623,0.467
1624,0.124
1625,0.381
1626,0.352
1627,0.285
1628,0.433
1629,0.425
1630,0.307
1631,0.427
1632,0.683
1633,0.498
1634,0.4
1635,0.578
1636,0.381
1637,0.289
1638,0.417
1639,0.391
1640,0.287
1641,0.545
1642,0.373
1643,0.37
1644,0.444
1645,0.399
1646,0.479
1647,0.36
1648,0.456
1649,0.368
1650,0.434
1651,0.499
1652,0.531
1653,0.372
1654,0.379
1655,0.394
1656,0.458
1657,0.204
1658,0.48
1659,0.375
1660,0.342
1661,0.453
1662,0.286
1663,0.343
1664,0.504
1665,0.345
1666,0.462
1667,0.263
1668,0.416
1669,0.405
1670,0.37
1671,0.458
1672,0.51
1673,0.518
1674,0.385
1675,0.418
1676,0.438
1677,0.377
1678,0.434
1679,0.422
1680,0.447
1681,0.495
1682,0.331
1683,0.401
1684,0.385
1685,0.487
1686,0.501
1687,0.413
1688,0.533
1689,0.466
1690,0.275
1691,0.479
1692,0.321
1693,0.478
1694,0.369
1695,0.353
1696,0.441
1697,0.48
1698,0.18
1699,0.382
1700,0.274
1701,0.483
1702,0.427
1703,0.449
1704,0.458
1705,0.423
1706,0.403
1707,0.322
1708,0.444
1709,0.202
1710,0.263
1711,0.41
1712,0.597
1713,0.305
1714,0.174
1715,0.486
1716,0.441
1717,0.495
1718,0.385
1719,0.316
1720,0.364
1721,0.343
1722,0.267
1723,0.36
1724,0.323
1725,0.529
1726,0.464
1727,0.485
1728,0.256
1729,0.382
1730,0.488
1731,0.376
1732,0.675
1733,0.299
1734,0.421
1735,0.215
1736,0.36
1737,0.544
1738,0.552
1739,0.398
1740,0.368
1741,0.477
1742,0.347
1743,0.467
1744,0.35
1745,0.354
1746,0.562
1747,0.475
1748,0.311
1749,0.469
1750,0.308
1751,0.47
1752,0.517
1753,0.482
1754,0.459
1755,0.449
1756,0.304
1757,0.382
1758,0.579
1759,0.367
1760,0.37
1761,0.296
1762,0.398
1763,0.327
1764,0.296
1765,0.414
1766,0.313
1767,0.605
1768,0.279
1769,0.152
1770,0.298
1771,0.4
1772,0.558
1773,0.468
1774,0.448
1775,0.486
1776,0.473
1777,0.289
1778,0.334
1779,0.361
1780,0.48
1781,0.16
1782,0.442
1783,0.39
1784,0.242
1785,0.174
1786,0.336
1787,0.388
1788,0.605
1789,0.491
1790,0.413
1791,0.452
1792,0.362
1793,0.488
1794,0.301
1795,0.377
1796,0.386
1797,0.511
1798,0.369
1799,0.416
1800,0.418
1801,0.542
1802,0.562
1803,0.315
1804,0.558
1805,0.305
1806,0.215
1807,0.441
1808,0.37
1809,0.522
1810,0.272
1811,0.336
1812,0.355
1813,0.539
1814,0.345
1815,0.462
1816,0.324
1817,0.399
1818,0.507
1819,0.274
1820,0.368
1821,0.407
1822,0.455
1823,0.254
1824,0.346
1825,0.523
1826,0.271
1827,0.358
1828,0.215
1829,0.223
1830,0.298
1831,0.379
1832,0.494
1833,0.471
1834,0.494
1835,0.471
1836,0.277
1837,0.099
1838,0.52
1839,0.519
1840,0.541
1841,0.311
1842,0.315
1843,0.391
1844,0.461
1845,0.625
1846,0.29
1847,0.521
1848,0.498
1849,0.266
1850,0.606
1851,0.409
1852,0.482
1853,0.501
1854,0.393
1855,0.253
1856,0.374
1857,0.449
1858,0.32
1859,0.514
1860,0.702
1861,0.409
1862,0.441
1863,0.132
1864,0.283
1865,0.256
1866,0.338
1867,0.376
1868,0.484
1869,0.468
1870,0.341
1871,0.569
1872,0.5
1873,0.213
1874,0.274
1875,0.341
1876,0.437
1877,0.385
1878,0.358
1879,0.396
1880,0.417
1881,0.538
1882,0.521
1883,0.302
1884,0.499
1885,0.164
1886,0.298
1887,0.331
1888,0.296
1889,0.433
1890,0.331
1891,0.494
1892,0.332
1893,0.347
1894,0.431
1895,0.366
1896,0.375
1897,0.531
1898,0.667
1899,0.337
1900,0.445
1901,0.381
1902,0.148
1903,0.298
1904,0.415
1905,0.393
1906,0.404
1907,0.46
1908,0.524
1909,0.6
1910,0.66
1911,0.417
1912,0.421
1913,0.496
1914,0.48
1915,0.585
1916,0.348
1917,0.392
1918,0.274
1919,0.585
1920,0.425
1921,0.204
1922,0.23
1923,0.393
1924,0.504
1925,0.493
1926,0.405
1927,0.484
1928,0.569
1929,0.475
1930,0.494
1931,0.39
1932,0.268
1933,0.422
1934,0.463
1935,0.465
1936,0.577
1937,0.393
1938,0.431
1939,0.488
1940,0.421
1941,0.513
1942,0.582
1943,0.497
1944,0.509
1945,0.343
1946,0.411
1947,0.379
1948,0.629
1949,0.321
1950,0.26
1951,0.45
1952,0.325
1953,0.569
1954,0.233
1955,0.212
1956,0.487
1957,0.403
1958,0.327
1959,0.332
1960,0.285
1961,0.345
1962,0.554
1963,0.318
1964,0.322
1965,0.68
1966,0.43
1967,0.603
1968,0.339
1969,0.501
1970,0.471
1971,0.342
1972,0.44
1973,0.468
1974,0.424
1975,0.403
1976,0.35
1977,0.546
1978,0.252
1979,0.538
1980,0.442
1981,0.424
1982,0.476
1983,0.5
1984,0.151
1985,0.381
1986,0.547
1987,0.432
1988,0.431
1989,0.345
1990,0.326
1991,0.415
1992,0.356
1993,0.425
1994,0.476
1995,0.339
1996,0.519
1997,0.299
1998,0.25
1999,0.45
2000,0.3
2001,0.405
2002,0.409
2003,0.509
2004,0.425
2005,0.435
2006,0.432
2007,0.51
2008,0.52
2009,0.379
2010,0.497
2011,0.454
2012,0.428
2013,0.391
2014,0.292
2015,0.588
2016,0.406
2017,0.396
2018,0.306
2019,0.405
2020,0.331
2021,0.45
2022,0.318
2023,0.409
2024,0.417
2025,0.406
2026,0.461
2027,0.409
2028,0.748
2029,0.313
2030,0.248
2031,0.426
2032,0.345
2033,0.3
2034,0.543
2035,0.47
2036,0.388
2037,0.367
2038,0.535
2039,0.405
2040,0.267
2041,0.354
2042,0.284
2043,0.448
2044,0.669
2045,0.341
2046,0.394
2047,0.686
2048,0.458
2049,0.403
2050,0.423
2051,0.471
2052,0.329
2053,0.569
2054,0.493
2055,0.231
2056,0.434
2057,0.326
2058,0.524
2059,0.639
2060,0.387
2061,0.451
2062,0.814
2063,0.403
2064,0.314
2065,0.477
2066,0.697
2067,0.182
2068,0.327
2069,0.345
2070,0.398
2071,0.197
2072,0.379
2073,0.459
2074,0.569
2075,0.475
2076,0.362
2077,0.482
2078,0.568
2079,0.32
2080,0.552
2081,0.191
2082,0.207
2083,0.588
2084,0.666
2085,0.289
2086,0.288
2087,0.42
2088,0.305
2089,0.43
2090,0.485
2091,0.644
2092,0.446
2093,0.534
2094,0.436
2095,0.481
2096,0.41
2097,0.303
2098,0.489
2099,0.613
2100,0.533
2101,0.362
2102,0.385
2103,0.4
2104,0.355
2105,0.482
2106,0.233
2107,0.384
2108,0.296
2109,0.451
2110,0.336
2111,0.358
2112,0.646
2113,0.63
2114,0.395
2115,0.576
2116,0.395
2117,0.459
2118,0.546
2119,0.358
2120,0.151
2121,0.435
2122,0.331
2123,0.516
2124,0.376
2125,0.416
2126,0.538
2127,0.513
2128,0.476
2129,0.22
2130,0.317
2131,0.455
2132,0.341
2133,0.693
2134,0.419
2135,0.27
2136,0.47
2137,0.579
2138,0.315
2139,0.321
